,reference_points,capacity_calculated,small_scale,biodiversity ,restore_depletions,habitat_impacts,bycatch_restricted,ecosystem_linkages,environment
Argentina,6.5,2.5,2.5,4,5,2,3.5,0,6
Angola,3.5,0.5,2.5,1.5,2.5,0,0,1,2
Australia,7,6.5,8,7,4.5,6.5,7.5,7,5
Bangladesh,2,3,3,3.5,2,3.5,0,0,1
Brazil,6,2.5,4,5,6,3,4.5,2,2
Canada,8.5,8.5,6.5,6,8,6,8,4.5,5
Chile,7.5,3,8,5,8,1,6,4,5
China ,6,5.5,6,6,6,5.5,4,3,2
Denmark,8,5,4,4.5,7,7,5,4,6
Ecuador,3,3.5,7,4,5.5,8,4,1,3
Egypt,3,3,1.5,1,0,3.5,0,1,0
Faroes,6,5,7.5,5,4.5,6,5,3.5,4
France,6.5,5.5,3.5,4,5.5,3,4.5,3.5,4.5
Germany,5.5,6,4,4,6.5,4.5,4,3.5,4
Ghana,3,3.5,6.5,2,6,4,3,5,5
Iceland,8,8,5.5,6,8,8,9,5,4.5
India,6,4.5,6,4,3,4.5,4.5,4.5,4
Indonesia,2,1,3,2,2.5,2,3,1.5,4
Iran,2,4.5,4.5,2.5,3.5,5,2.5,2,2
Ireland,6.5,4.5,5.5,4,5,5.5,5,3.5,4
Italy,4,7,6,4,3,5,3,3.5,3
Japan,7,5,7,5.5,6,7,4,3.5,4.5
Latvia,5.5,4.5,3.5,3.5,5,4,1,2.5,2.5
Malaysia,6,7.5,8,6.5,5,6,5,5,4
Mexico,7,2,5,7,6,4,5.5,0,5
Morocco,3.5,2.5,4,2,4,5.5,2,1,5
Myanmar,1,2.5,2.5,0.5,0,1,1.5,0,0
Namibia,7.5,5,5.5,5,6,5,6,6,5
Netherlands,8,5,4,4,8,6.5,4,3.5,5
New_Zealand,7.5,7,4.5,7.5,7,7.5,7.5,6,4.5
Nigeria ,3.5,3.5,2.5,1.5,0,3,2,1.5,3
North Korea,0,0,1,1,0,2.5,0,0,0
Norway,8.5,6,8,7.5,6,7.5,8,5,5
Pakistan,1,2.5,5,0.5,2,2,5,0,0
Peru,4,3.5,6,5,6,7,4.5,6,6
Philippines,7,0.5,5,2,0,4,4,3,1.5
Poland,6,5.5,4,4,4.5,3,1.5,3,2.5
Portugal,6,5.5,4.5,4,6,5.5,5.5,3.5,4
Russia,4,2.5,2.5,1,3,4,4,1,2
Senegal,3.5,3.5,5,1.5,1.5,3.5,1,0,2
South Africa,9,6,7.5,8,7,8,7.5,6,6.5
South Korea,5.5,5,7,5.5,8,8,7,7,6
Spain,6,5,3.5,4,7,6.5,4,3,5
Sri Lanka,2.5,4.5,5,2,2.5,3.5,2.5,0,0
Sweden,7.5,7,6,4,4,5,5,3.5,3.5
Taiwan,2.5,5,3,4,5,4,2,3,4
Thailand,3,2,6,2,1,2,2.5,0,1
Turkey,1,1,5,1,0,1,2.5,1,0
UK,8.5,6.5,2.5,5,7,6,4,4,3
Ukraine,2.5,3.5,2.5,0.5,2,4,0,1,2
USA,8.5,7.5,8,8,9,8,8,8,8
Viet Nam,2,4,2,1.5,1,2,0,1,1
Yemen,1.5,1,3.5,0,2.5,1,0.5,0,0
Low_Argentina,5,2,1,2,3,0,2,0,5
Low_Angola,2,0,1,1,2,0,0,0,1
Low_Australia,5,6,7,6,4,6,7,5,3
Low_Bangladesh,1,2,2,2,1,3,0,0,0
Low_Brazil,5,1,3,4,5,2,4,1,1
Low_Canada,8,8,6,5,7,4,7,4,3
Low_Chile,6,2,5,4,7,0,4,3,3
Low_China ,5,5,4,4,4,3,3,2,1
Low_Denmark,6,5,3,3,5,5,4,3,4
Low_Ecuador,2,3,4,2,4,6,4,0,2
Low_Egypt,2,2,1,0,0,2,0,0,0
Low_Faroes,4,3,6,3,3,5,4,3,3
